AUN,SCHOOL_NUM,LOCATION_I,FACIL_NAME,FACILNAME_,FACIL_ADDR,ZIPCODE,FACIL_TELE,ACTIVE,GRADE_LEVE,GRADE_ORG,ENROLLMENT,TYPE,TYPE_SPECI,LAT,LNG
126515001.0,3726.0,6450,"Dobson, James","Dobson, James",4667 Umbria,19127 - 1929,487-4460,O,Elem/Middle,K-8,291,1.0,District,40.03135672688226,-75.23025868268391
126515691.0,8252.0,7250,The Philadelphia CS for Arts and Sciences at HR Edmunds,Edmunds CS,1197 Haworth St.,19124 - 2505,537-2520,O,Elem/Middle,K-8,1273,2.0,Charter,40.02507649713986,-75.08721518642665
0.0,0.0, ,Fairhill School,Fairhill Sch,601 W. Somerset St.,19133 - 2307, ,C, , ,0,4.0,District,39.9945111557894,-75.1421332745678
126515001.0,5040.0,4460,"Duckrey, Tanner","Duckrey, Tanner",1501 W. Diamond St.,19121 - 2310,684-5066,O,Elem/Middle,K-8,431,1.0,District,39.985768991459736,-75.15891110801807
126515001.0,7238.0,4100,"Beeber, Dimner","Beeber, Dimner",5925  Malvern Ave.,19131,581-5513,O,Middle School,6-8,816,1.0,District,39.986460601682545,-75.24206738551366
126515001.0,3701.0,5400,Richmond,Richmond,2944 Belgrade St.,19134 - 4956,291-4718,O,Elementary School,K-5,720,1.0,District,39.9833990004373,-75.11042027926601
0.0,0.0, ,"Reynolds, General John","Reynolds, General John",1429 N. 24th St.,19121 - 3801, ,C, , ,0,4.0,District,39.977617313746926,-75.17399153244835
126515001.0,3615.0,1420,"Washington, Martha","Washington, Martha",728-62 N 44th St.,19104 - 1312,823-8203,O,Elem/Middle,K-8,369,1.0,District,39.96603411486585,-75.21137998306956
126515001.0,3860.0,1020,West Philadelphia High School,West Phila HS,4901 Chestnut St,19139,471-2902,O,High School,9-12,1441,1.0,District,39.959010394559336,-75.21990786807412
126515001.0,3642.0,2510,"Jackson, Andrew","Jackson, Andrew",1213 S. 12th St.,19147 - 4501,952-6223,O,Elem/Middle,K-8,346,1.0,District,39.93462189308283,-75.16328229450059
0.0,0.0, ,"Bok, Edward (CTE)","Bok, Edward (CTE)",1901 South 9th St.,19148, ,C, , ,0,4.0,District,39.925187831772845,-75.16007467850905
126515001.0,3859.0,2000,South Philadelphia,South Philadelphia,2101 South Broad St.,19148,952-6220,O,High School,9-12,1316,1.0,District,39.92361623761562,-75.16879695159389
